!SESSION 2024-12-05 23:20:45.099 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk

This is a continuation of log file F:\01_SoC\myOLEDrgb_SW\myOLEDrgb_SW.sdk\.metadata\.bak_3.log
Created Time: 2024-12-07 01:11:12.301

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:12.302
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system6061032797966060363.hdf -sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:13.553
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system6061032797966060363.hdf -sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.466
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.467
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:11:14.469
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.488
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.488
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.504
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.504
!MESSAGE XSCT Command: [dow F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test/Debug/oled_test.elf], Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.639
!MESSAGE XSCT command with result: [dow F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test/Debug/oled_test.elf], Result: [null, ]. Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.640
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.640
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.643
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.679
!MESSAGE XSCT Command: [con], Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.697
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-237

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.709
!MESSAGE XSCT Command: [disconnect tcfchan#88], Thread: Thread-5637

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:58:37.712
!MESSAGE XSCT command with result: [disconnect tcfchan#88], Result: [null, ]. Thread: Thread-5637

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:07.864
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.044
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#89]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.605
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.605
!MESSAGE XSCT Command: [version -server], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.606
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.606
!MESSAGE XSCT Command: [version], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.606
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.606
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.611
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.623
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.627
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.627
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.639
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.655
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.660
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.670
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.671
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.703
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.716
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.716
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.717
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.717
!MESSAGE XSCT Command: [source F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.719
!MESSAGE XSCT command with result: [source F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.748
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.748
!MESSAGE XSCT Command: [rst -system], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.887
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:10.887
!MESSAGE XSCT Command: [after 3000], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:13.892
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:13.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:13.924
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:13.924
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:13.934
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:13.935
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:13.950
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:13.950
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.276
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.296
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.314
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.330
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_52]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.330
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.331
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.331
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.348
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.665
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.666
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.670
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.671
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.685
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.685
!MESSAGE XSCT Command: [dow F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test/Debug/oled_test.elf], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.798
!MESSAGE XSCT command with result: [dow F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/oled_test/Debug/oled_test.elf], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.798
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.807
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.809
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.824
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.825
!MESSAGE XSCT Command: [con], Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.841
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-228

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.844
!MESSAGE XSCT Command: [disconnect tcfchan#89], Thread: Thread-5682

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:16.846
!MESSAGE XSCT command with result: [disconnect tcfchan#89], Result: [null, ]. Thread: Thread-5682

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:37.537
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:37.539
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:37.540
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:37.541
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:37.541
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:37.542
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/01_SoC/myOLEDrgb_SW/myOLEDrgb_SW.sdk/spi_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:49.132
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.310
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#90]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.821
!MESSAGE XSCT Command: [version -server], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.822
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.822
!MESSAGE XSCT Command: [version], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.823
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.840
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-227

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 01:59:51.845
